Word,Negative,Positive,Uncertainty
abandon,2009,0,0
abandoned,2009,0,0
abandoning,2009,0,0
abandonment,2009,0,0
abandonments,2009,0,0
abandons,2009,0,0
abdicated,2009,0,0
abdicates,2009,0,0
abdicating,2009,0,0
abdication,2009,0,0
abdications,2009,0,0
aberrant,2009,0,0
aberration,2009,0,0
aberrational,2009,0,0
aberrations,2009,0,0
abetting,2009,0,0
abeyance,0,0,2009
abeyances,0,0,2009
able,0,2009,0
abnormal,2009,0,0
abnormalities,2009,0,0
abnormality,2009,0,0
abnormally,2009,0,0
abolish,2009,0,0
abolished,2009,0,0
abolishes,2009,0,0
abolishing,2009,0,0
abrogate,2009,0,0
abrogated,2009,0,0
abrogates,2009,0,0
abrogating,2009,0,0
abrogation,2009,0,0
abrogations,2009,0,0
abrupt,2009,0,0
abruptly,2009,0,0
abruptness,2009,0,0
absence,2009,0,0
absences,2009,0,0
absenteeism,2009,0,0
abundance,0,2009,0
abundant,0,2009,0
abuse,2009,0,0
abused,2009,0,0
abuses,2009,0,0
abusing,2009,0,0
abusive,2009,0,0
abusively,2009,0,0
abusiveness,2009,0,0
accident,2009,0,0
accidental,2009,0,0
accidentally,2009,0,0
accidents,2009,0,0
acclaimed,0,2009,0
accomplish,0,2009,0
accomplished,0,2009,0
accomplishes,0,2009,0
accomplishing,0,2009,0
accomplishment,0,2009,0
accomplishments,0,2009,0
accusation,2009,0,0
accusations,2009,0,0
accuse,2009,0,0
accused,2009,0,0
accuses,2009,0,0
accusing,2009,0,0
achieve,0,2009,0
achieved,0,2009,0
achievement,0,2009,0
achievements,0,2009,0
achieves,0,2009,0
achieving,0,2009,0
acquiesce,2009,0,0
acquiesced,2009,0,0
acquiesces,2009,0,0
acquiescing,2009,0,0
acquit,2009,0,0
acquits,2009,0,0
acquittal,2009,0,0
acquittals,2009,0,0
acquitted,2009,0,0
acquitting,2009,0,0
adequately,0,2009,0
adulterate,2009,0,0
adulterated,2009,0,0
adulterating,2009,0,0
adulteration,2009,0,0
adulterations,2009,0,0
advancement,0,2009,0
advancements,0,2009,0
advances,0,2009,0
advancing,0,2009,0
advantage,0,2009,0
advantaged,0,2009,0
advantageous,0,2009,0
advantageously,0,2009,0
advantages,0,2009,0
adversarial,2009,0,0
adversaries,2009,0,0
adversary,2009,0,0
adverse,2009,0,0
adversely,2009,0,0
adversities,2009,0,0
adversity,2009,0,0
aftermath,2009,0,0
aftermaths,2009,0,0
against,2009,0,0
aggravate,2009,0,0
aggravated,2009,0,0
aggravates,2009,0,0
aggravating,2009,0,0
aggravation,2009,0,0
aggravations,2009,0,0
alerted,2009,0,0
alerting,2009,0,0
alienate,2009,0,0
alienated,2009,0,0
alienates,2009,0,0
alienating,2009,0,0
alienation,2009,0,0
alienations,2009,0,0
allegation,2009,0,0
allegations,2009,0,0
allege,2009,0,0
alleged,2009,0,0
allegedly,2009,0,0
alleges,2009,0,0
alleging,2009,0,0
alliance,0,2009,0
alliances,0,2009,0
almost,0,0,2009
alteration,0,0,2009
alterations,0,0,2009
ambiguities,0,0,2009
ambiguity,0,0,2009
ambiguous,0,0,2009
annoy,2009,0,0
annoyance,2009,0,0
annoyances,2009,0,0
annoyed,2009,0,0
annoying,2009,0,0
annoys,2009,0,0
annul,2009,0,0
annulled,2009,0,0
annulling,2009,0,0
annulment,2009,0,0
annulments,2009,0,0
annuls,2009,0,0
anomalies,2009,0,2009
anomalous,2009,0,2009
anomalously,2009,0,2009
anomaly,2009,0,2009
anticipate,0,0,2009
anticipated,0,0,2009
anticipates,0,0,2009
anticipating,0,0,2009
anticipation,0,0,2009
anticipations,0,0,2009
anticompetitive,2009,0,0
antitrust,2009,0,0
apparent,0,0,2009
apparently,0,0,2009
appear,0,0,2009
appeared,0,0,2009
appearing,0,0,2009
appears,0,0,2009
approximate,0,0,2009
approximated,0,0,2009
approximately,0,0,2009
approximates,0,0,2009
approximating,0,0,2009
approximation,0,0,2009
approximations,0,0,2009
arbitrarily,0,0,2009
arbitrariness,0,0,2009
arbitrary,0,0,2009
argue,2009,0,0
argued,2009,0,0
arguing,2009,0,0
argument,2009,0,0
argumentative,2009,0,0
arguments,2009,0,0
arrearage,2009,0,0
arrearages,2009,0,0
arrears,2009,0,0
arrest,2009,0,0
arrested,2009,0,0
arrests,2009,0,0
artificially,2009,0,0
assault,2009,0,0
assaulted,2009,0,0
assaulting,2009,0,0
assaults,2009,0,0
assertions,2009,0,0
assume,0,0,2009
assumed,0,0,2009
assumes,0,0,2009
assuming,0,0,2009
assumption,0,0,2009
assumptions,0,0,2009
assure,0,2009,0
assured,0,2009,0
assures,0,2009,0
assuring,0,2009,0
attain,0,2009,0
attained,0,2009,0
attaining,0,2009,0
attainment,0,2009,0
attainments,0,2009,0
attains,0,2009,0
attractive,0,2009,0
attractiveness,0,2009,0
attrition,2009,0,0
aversely,2011,0,0
backdating,2009,0,0
bad,2009,0,0
bail,2009,0,0
bailout,2009,0,0
balk,2009,0,0
balked,2009,0,0
bankrupt,2009,0,0
bankruptcies,2009,0,0
bankruptcy,2009,0,0
bankrupted,2009,0,0
bankrupting,2009,0,0
bankrupts,2009,0,0
bans,2009,0,0
barred,2009,0,0
barrier,2009,0,0
barriers,2009,0,0
beautiful,0,2009,0
beautifully,0,2009,0
believe,0,0,2009
believed,0,0,2009
believes,0,0,2009
believing,0,0,2009
beneficial,0,-2020,0
beneficially,0,2009,0
benefit,0,-2020,0
benefited,0,2009,0
benefiting,0,2009,0
benefitted,0,2009,0
benefitting,0,2009,0
best,0,2012,0
better,0,2009,0
bolstered,0,2009,0
bolstering,0,2009,0
bolsters,0,2009,0
boom,0,2009,0
booming,0,2009,0
boost,0,2009,0
boosted,0,2009,0
bottleneck,2009,0,0
bottlenecks,2009,0,0
boycott,2009,0,0
boycotted,2009,0,0
boycotting,2009,0,0
boycotts,2009,0,0
breach,2009,0,0
breached,2009,0,0
breaches,2009,0,0
breaching,2009,0,0
break,2009,0,0
breakage,2009,0,0
breakages,2009,0,0
breakdown,2009,0,0
breakdowns,2009,0,0
breaking,-2020,0,0
breaks,2009,0,0
breakthrough,0,2009,0
breakthroughs,0,2009,0
bribe,2009,0,0
bribed,2009,0,0
briberies,2009,0,0
bribery,2009,0,0
bribes,2009,0,0
bribing,2009,0,0
bridge,-2020,0,0
brilliant,0,2009,0
broken,-2020,0,0
burden,2009,0,0
burdened,2009,0,0
burdening,2009,0,0
burdens,2009,0,0
burdensome,2009,0,0
burned,2009,0,0
calamities,2009,0,0
calamitous,2009,0,0
calamity,2009,0,0
cancel,2009,0,0
canceled,2009,0,0
canceling,2009,0,0
cancellation,2009,0,0
cancellations,2009,0,0
cancelled,2009,0,0
cancelling,2009,0,0
cancels,2009,0,0
careless,2009,0,0
carelessly,2009,0,0
carelessness,2009,0,0
catastrophe,2009,0,0
catastrophes,2009,0,0
catastrophic,2009,0,0
catastrophically,2009,0,0
caution,2009,0,0
cautionary,2009,0,0
cautioned,2009,0,0
cautioning,2009,0,0
cautions,2009,0,0
cautious,0,0,2009
cautiously,0,0,2009
cautiousness,0,0,2009
cease,2009,0,0
ceased,2009,0,0
ceases,2009,0,0
ceasing,2009,0,0
censure,2009,0,0
censured,2009,0,0
censures,2009,0,0
censuring,2009,0,0
challenge,2009,0,0
challenged,2009,0,0
challenges,2009,0,0
challenging,2009,0,0
chargeoffs,2009,0,0
charitable,0,2009,0
circumvent,2009,0,0
circumvented,2009,0,0
circumventing,2009,0,0
circumvention,2009,0,0
circumventions,2009,0,0
circumvents,2009,0,0
claiming,2009,0,0
claims,2009,0,0
clarification,0,0,2009
clarifications,0,0,2009
clawback,2009,0,0
closed,-2020,0,0
closeout,2009,0,0
closeouts,2009,0,0
closing,-2020,0,0
closings,2009,0,0
closure,2009,0,0
closures,2009,0,0
coerce,2009,0,0
coerced,2009,0,0
coerces,2009,0,0
coercing,2009,0,0
coercion,2009,0,0
coercive,2009,0,0
collaborate,0,2009,0
collaborated,0,2009,0
collaborates,0,2009,0
collaborating,0,2009,0
collaboration,0,2009,0
collaborations,0,2009,0
collaborative,0,2009,0
collaborator,0,2009,0
collaborators,0,2009,0
collapse,2009,0,0
collapsed,2009,0,0
collapses,2009,0,0
collapsing,2009,0,0
collision,2009,0,0
collisions,2009,0,0
collude,2009,0,0
colluded,2009,0,0
colludes,2009,0,0
colluding,2009,0,0
collusion,2009,0,0
collusions,2009,0,0
collusive,2009,0,0
complain,2009,0,0
complained,2009,0,0
complaining,2009,0,0
complains,2009,0,0
complaint,2009,0,0
complaints,2009,0,0
complicate,2009,0,0
complicated,2009,0,0
complicates,2009,0,0
complicating,2009,0,0
complication,2009,0,0
complications,2009,0,0
compliment,0,2009,0
complimentary,0,2009,0
complimented,0,2009,0
complimenting,0,2009,0
compliments,0,2009,0
compulsion,2009,0,0
concealed,2009,0,0
concealing,2009,0,0
concede,2009,0,0
conceded,2009,0,0
concedes,2009,0,0
conceding,2009,0,0
conceivable,0,0,2009
conceivably,0,0,2009
concern,2009,0,0
concerned,2009,0,0
concerns,2009,0,0
conciliating,2009,0,0
conciliation,2009,0,0
conciliations,2009,0,0
conclusive,0,2009,0
conclusively,0,2009,0
condemn,2009,0,0
condemnation,2009,0,0
condemnations,2009,0,0
condemned,2009,0,0
condemning,2009,0,0
condemns,2009,0,0
conditional,0,0,2009
conditionally,0,0,2009
condone,2009,0,0
condoned,2009,0,0
conducive,0,2009,0
confess,2009,0,0
confessed,2009,0,0
confesses,2009,0,0
confessing,2009,0,0
confession,2009,0,0
confident,0,2009,0
confine,2009,0,0
confined,2009,0,0
confinement,2009,0,0
confinements,2009,0,0
confines,2009,0,0
confining,2009,0,0
confiscate,2009,0,0
confiscated,2009,0,0
confiscates,2009,0,0
confiscating,2009,0,0
confiscation,2009,0,0
confiscations,2009,0,0
conflict,2009,0,0
conflicted,2009,0,0
conflicting,2009,0,0
conflicts,2009,0,0
confront,2009,0,0
confrontation,2009,0,0
confrontational,2009,0,0
confrontations,2009,0,0
confronted,2009,0,0
confronting,2009,0,0
confronts,2009,0,0
confuse,2009,0,0
confused,2009,0,0
confuses,2009,0,2009
confusing,2009,0,2009
confusingly,2009,0,2009
confusion,2009,0,2009
conspiracies,2009,0,0
conspiracy,2009,0,0
conspirator,2009,0,0
conspiratorial,2009,0,0
conspirators,2009,0,0
conspire,2009,0,0
conspired,2009,0,0
conspires,2009,0,0
conspiring,2009,0,0
constructive,0,2009,0
constructively,0,2009,0
contempt,2009,0,0
contend,2009,0,0
contended,2009,0,0
contending,2009,0,0
contends,2009,0,0
contention,2009,0,0
contentions,2009,0,0
contentious,2009,0,0
contentiously,2009,0,0
contested,2009,0,0
contesting,2009,0,0
contingencies,0,0,2009
contingency,0,0,2009
contingent,0,0,2009
contingently,0,0,2009
contingents,0,0,2009
contraction,2009,0,0
contractions,2009,0,0
contradict,2009,0,0
contradicted,2009,0,0
contradicting,2009,0,0
contradiction,2009,0,0
contradictions,2009,0,0
contradictory,2009,0,0
contradicts,2009,0,0
contrary,2009,0,0
controversial,2009,0,0
controversies,2009,0,0
controversy,2009,0,0
convict,2009,0,0
convicted,2009,0,0
convicting,2009,0,0
conviction,2009,0,0
convictions,2009,0,0
corrected,2009,0,0
correcting,2009,0,0
correction,2009,0,0
corrections,2009,0,0
corrects,2009,0,0
corrupt,2009,0,0
corrupted,2009,0,0
corrupting,2009,0,0
corruption,2009,0,0
corruptions,2009,0,0
corruptly,2009,0,0
corruptness,2009,0,0
costly,2009,0,0
could,0,0,2009
counterclaim,2009,0,0
counterclaimed,2009,0,0
counterclaiming,2009,0,0
counterclaims,2009,0,0
counterfeit,2009,0,0
counterfeited,2009,0,0
counterfeiter,2009,0,0
counterfeiters,2009,0,0
counterfeiting,2009,0,0
counterfeits,2009,0,0
countermeasure,2009,0,0
countermeasures,2009,0,0
courteous,0,2009,0
creative,0,2009,0
creatively,0,2009,0
creativeness,0,2009,0
creativity,0,2009,0
crime,2009,0,0
crimes,2009,0,0
criminal,2009,0,0
criminally,2009,0,0
criminals,2009,0,0
crises,2009,0,0
crisis,2009,0,0
critical,-2020,0,0
critically,2009,0,0
criticism,2009,0,0
criticisms,2009,0,0
criticize,2009,0,0
criticized,2009,0,0
criticizes,2009,0,0
criticizing,2009,0,0
crossroad,0,0,2009
crossroads,0,0,2009
crucial,2009,0,0
crucially,2009,0,0
culpability,2009,0,0
culpable,2009,0,0
culpably,2009,0,0
cumbersome,2009,0,0
curtail,2009,0,0
curtailed,2009,0,0
curtailing,2009,0,0
curtailment,2009,0,0
curtailments,2009,0,0
curtails,2009,0,0
cut,2009,0,0
cutback,2009,0,0
cutbacks,2009,0,0
cyberattack,2014,0,0
cyberattacks,2014,0,0
cyberbullying,2014,0,0
cybercrime,2014,0,0
cybercrimes,2014,0,0
cybercriminal,2014,0,0
cybercriminals,2014,0,0
damage,2009,0,0
damaged,2009,0,0
damages,2009,0,0
damaging,2009,0,0
dampen,2009,0,0
dampened,2009,0,0
danger,2009,0,0
dangerous,2009,0,0
dangerously,2009,0,0
dangers,2009,0,0
deadlock,2009,0,0
deadlocked,2009,0,0
deadlocking,2009,0,0
deadlocks,2009,0,0
deadweight,2009,0,0
deadweights,2009,0,0
debarment,2009,0,0
debarments,2009,0,0
debarred,2009,0,0
deceased,2009,0,0
deceit,2009,0,0
deceitful,2009,0,0
deceitfulness,2009,0,0
deceive,2009,0,0
deceived,2009,0,0
deceives,2009,0,0
deceiving,2009,0,0
deception,2009,0,0
deceptions,2009,0,0
deceptive,2009,0,0
deceptively,2009,0,0
decline,2009,0,0
declined,2009,0,0
declines,2009,0,0
declining,2009,0,0
deface,2009,0,0
defaced,2009,0,0
defacement,2009,0,0
defamation,2009,0,0
defamations,2009,0,0
defamatory,2009,0,0
defame,2009,0,0
defamed,2009,0,0
defames,2009,0,0
defaming,2009,0,0
default,2009,0,0
defaulted,2009,0,0
defaulting,2009,0,0
defaults,2009,0,0
defeat,2009,0,0
defeated,2009,0,0
defeating,2009,0,0
defeats,2009,0,0
defect,2009,0,0
defective,2009,0,0
defects,2009,0,0
defend,2009,0,0
defendant,2009,0,0
defendants,2009,0,0
defended,2009,0,0
defending,2009,0,0
defends,2009,0,0
defensive,2009,0,0
defer,2009,0,0
deficiencies,2009,0,0
deficiency,2009,0,0
deficient,2009,0,0
deficit,2009,0,0
deficits,2009,0,0
defraud,2009,0,0
defrauded,2009,0,0
defrauding,2009,0,0
defrauds,2009,0,0
defunct,2009,0,0
degradation,2009,0,0
degradations,2009,0,0
degrade,2009,0,0
degraded,2009,0,0
degrades,2009,0,0
degrading,2009,0,0
delay,2009,0,0
delayed,2009,0,0
delaying,2009,0,0
delays,2009,0,0
deleterious,2009,0,0
deliberate,2009,0,0
deliberated,2009,0,0
deliberately,2009,0,0
delight,0,2009,0
delighted,0,2009,0
delightful,0,2009,0
delightfully,0,2009,0
delighting,0,2009,0
delights,0,2009,0
delinquencies,2009,0,0
delinquency,2009,0,0
delinquent,2009,0,0
delinquently,2009,0,0
delinquents,2009,0,0
delist,2009,0,0
delisted,2009,0,0
delisting,2009,0,0
delists,2011,0,0
demise,2009,0,0
demised,2009,0,0
demises,2009,0,0
demising,2009,0,0
demolish,2009,0,0
demolished,2009,0,0
demolishes,2009,0,0
demolishing,2009,0,0
demolition,2009,0,0
demolitions,2009,0,0
demote,2009,0,0
demoted,2009,0,0
demotes,2009,0,0
demoting,2009,0,0
demotion,2009,0,0
demotions,2009,0,0
denial,2009,0,0
denials,2009,0,0
denied,2009,0,0
denies,2009,0,0
denigrate,2009,0,0
denigrated,2009,0,0
denigrates,2009,0,0
denigrating,2009,0,0
denigration,2009,0,0
deny,2009,0,0
denying,2009,0,0
depend,0,0,2009
dependability,0,2009,0
dependable,0,2009,0
depended,0,0,2009
dependence,0,0,2009
dependencies,0,0,2009
dependency,0,0,2009
dependent,0,0,2009
depending,0,0,2009
depends,0,0,2009
deplete,2009,0,0
depleted,2009,0,0
depletes,2009,0,0
depleting,2009,0,0
depletion,2009,0,0
depletions,2009,0,0
deprecation,2009,0,0
depress,2009,0,0
depressed,2009,0,0
depresses,2009,0,0
depressing,2009,0,0
deprivation,2009,0,0
deprive,2009,0,0
deprived,2009,0,0
deprives,2009,0,0
depriving,2009,0,0
derelict,2009,0,0
dereliction,2009,0,0
derogatory,2009,0,0
desirable,0,2009,0
desired,0,2009,0
despite,0,2009,0
destabilization,2009,0,0
destabilize,2009,0,0
destabilized,2009,0,0
destabilizing,2009,0,2009
destined,0,2009,0
destroy,2009,0,0
destroyed,2009,0,0
destroying,2009,0,0
destroys,2009,0,0
destruction,2009,0,0
destructive,2009,0,0
detain,2009,0,0
detained,2009,0,0
detention,2009,0,0
detentions,2009,0,0
deter,2009,0,0
deteriorate,2009,0,0
deteriorated,2009,0,0
deteriorates,2009,0,0
deteriorating,2009,0,0
deterioration,2009,0,0
deteriorations,2009,0,0
deterred,2009,0,0
deterrence,2009,0,0
deterrences,2009,0,0
deterrent,2009,0,0
deterrents,2009,0,0
deterring,2009,0,0
deters,2009,0,0
detract,2009,0,0
detracted,2009,0,0
detracting,2009,0,0
detriment,2009,0,0
detrimental,2009,0,0
detrimentally,2009,0,0
detriments,2009,0,0
devalue,2009,0,0
devalued,2009,0,0
devalues,2009,0,0
devaluing,2009,0,0
devastate,2009,0,0
devastated,2009,0,0
devastating,2009,0,0
devastation,2009,0,0
deviate,2009,0,2009
deviated,2009,0,2009
deviates,2009,0,2009
deviating,2009,0,2009
deviation,2009,0,2009
deviations,2009,0,2009
devolve,2009,0,0
devolved,2009,0,0
devolves,2009,0,0
devolving,2009,0,0
differ,0,0,2009
differed,0,0,2009
differing,0,0,2009
differs,0,0,2009
difficult,2009,0,0
difficulties,2009,0,0
difficultly,2009,0,0
difficulty,2009,0,0
diligent,0,2009,0
diligently,0,2009,0
diminish,2009,0,0
diminished,2009,0,0
diminishes,2009,0,0
diminishing,2009,0,0
diminution,2009,0,0
disadvantage,2009,0,0
disadvantaged,2009,0,0
disadvantageous,2009,0,0
disadvantages,2009,0,0
disaffiliation,2009,0,0
disagree,2009,0,0
disagreeable,2009,0,0
disagreed,2009,0,0
disagreeing,2009,0,0
disagreement,2009,0,0
disagreements,2009,0,0
disagrees,2009,0,0
disallow,2009,0,0
disallowance,2009,0,0
disallowances,2009,0,0
disallowed,2009,0,0
disallowing,2009,0,0
disallows,2009,0,0
disappear,2009,0,0
disappearance,2009,0,0
disappearances,2009,0,0
disappeared,2009,0,0
disappearing,2009,0,0
disappears,2009,0,0
disappoint,2009,0,0
disappointed,2009,0,0
disappointing,2009,0,0
disappointingly,2009,0,0
disappointment,2009,0,0
disappointments,2009,0,0
disappoints,2009,0,0
disapproval,2009,0,0
disapprovals,2009,0,0
disapprove,2009,0,0
disapproved,2009,0,0
disapproves,2009,0,0
disapproving,2009,0,0
disassociates,2009,0,0
disassociating,2009,0,0
disassociation,2009,0,0
disassociations,2009,0,0
disaster,2009,0,0
disasters,2009,0,0
disastrous,2009,0,0
disastrously,2009,0,0
disavow,2009,0,0
disavowal,2009,0,0
disavowed,2009,0,0
disavowing,2009,0,0
disavows,2009,0,0
disciplinary,2009,0,0
disclaim,2009,0,0
disclaimed,2009,0,0
disclaimer,2009,0,0
disclaimers,2009,0,0
disclaiming,2009,0,0
disclaims,2009,0,0
disclose,2009,0,0
disclosed,2009,0,0
discloses,2009,0,0
disclosing,2009,0,0
discontinuance,2009,0,0
discontinuances,2009,0,0
discontinuation,2009,0,0
discontinuations,2009,0,0
discontinue,2009,0,0
discontinued,2009,0,0
discontinues,2009,0,0
discontinuing,2009,0,0
discourage,2009,0,0
discouraged,2009,0,0
discourages,2009,0,0
discouraging,2009,0,0
discredit,2009,0,0
discredited,2009,0,0
discrediting,2009,0,0
discredits,2009,0,0
discrepancies,2009,0,0
discrepancy,2009,0,0
disfavor,2009,0,0
disfavored,2009,0,0
disfavoring,2009,0,0
disfavors,2009,0,0
disgorge,2009,0,0
disgorged,2009,0,0
disgorgement,2009,0,0
disgorgements,2009,0,0
disgorges,2009,0,0
disgorging,2009,0,0
disgrace,2009,0,0
disgraceful,2009,0,0
disgracefully,2009,0,0
dishonest,2009,0,0
dishonestly,2009,0,0
dishonesty,2009,0,0
dishonor,2009,0,0
dishonorable,2009,0,0
dishonorably,2009,0,0
dishonored,2009,0,0
dishonoring,2009,0,0
dishonors,2009,0,0
disincentives,2009,0,0
disinterested,2009,0,0
disinterestedly,2009,0,0
disinterestedness,2009,0,0
disloyal,2009,0,0
disloyally,2009,0,0
disloyalty,2009,0,0
dismal,2009,0,0
dismally,2009,0,0
dismiss,2009,0,0
dismissal,2009,0,0
dismissals,2009,0,0
dismissed,2009,0,0
dismisses,2009,0,0
dismissing,2009,0,0
disorderly,2009,0,0
disparage,2009,0,0
disparaged,2009,0,0
disparagement,2009,0,0
disparagements,2009,0,0
disparages,2009,0,0
disparaging,2009,0,0
disparagingly,2009,0,0
disparities,2009,0,0
disparity,2009,0,0
displace,2009,0,0
displaced,2009,0,0
displacement,2009,0,0
displacements,2009,0,0
displaces,2009,0,0
displacing,2009,0,0
dispose,2009,0,0
dispossess,2009,0,0
dispossessed,2009,0,0
dispossesses,2009,0,0
dispossessing,2009,0,0
disproportion,2009,0,0
disproportional,2009,0,0
disproportionate,2009,0,0
disproportionately,2009,0,0
dispute,2009,0,0
disputed,2009,0,0
disputes,2009,0,0
disputing,2009,0,0
disqualification,2009,0,0
disqualifications,2009,0,0
disqualified,2009,0,0
disqualifies,2009,0,0
disqualify,2009,0,0
disqualifying,2009,0,0
disregard,2009,0,0
disregarded,2009,0,0
disregarding,2009,0,0
disregards,2009,0,0
disreputable,2009,0,0
disrepute,2009,0,0
disrupt,2009,0,0
disrupted,2009,0,0
disrupting,2009,0,0
disruption,2009,0,0
disruptions,2009,0,0
disruptive,2009,0,0
disrupts,2009,0,0
dissatisfaction,2009,0,0
dissatisfied,2009,0,0
dissent,2009,0,0
dissented,2009,0,0
dissenter,2009,0,0
dissenters,2009,0,0
dissenting,2009,0,0
dissents,2009,0,0
dissident,2009,0,0
dissidents,2009,0,0
dissolution,2009,0,0
dissolutions,2009,0,0
distinction,0,2009,0
distinctions,0,2009,0
distinctive,0,2009,0
distinctively,0,2009,0
distinctiveness,0,2009,0
distort,2009,0,0
distorted,2009,0,0
distorting,2009,0,0
distortion,2009,0,0
distortions,2009,0,0
distorts,2009,0,0
distract,2009,0,0
distracted,2009,0,0
