Word,Negative,Positive
distract,2009,0
distracted,2009,0
distracting,2009,0
distraction,2009,0
distractions,2009,0
distracts,2009,0
distress,2009,0
distressed,2009,0
disturb,2009,0
disturbance,2009,0
disturbances,2009,0
disturbed,2009,0
disturbing,2009,0
disturbs,2009,0
diversion,2009,0
divert,2009,0
diverted,2009,0
diverting,2009,0
diverts,2009,0
divest,2009,0
divested,2009,0
divesting,2009,0
divestiture,2009,0
divestitures,2009,0
divestment,2009,0
divestments,2009,0
divests,2009,0
divorce,2009,0
divorced,2009,0
divulge,2009,0
divulged,2009,0
divulges,2009,0
divulging,2009,0
doubt,2009,0
doubted,2009,0
doubtful,2009,0
doubts,2009,0
downgrade,2009,0
downgraded,2009,0
downgrades,2009,0
downgrading,2009,0
downsize,2009,0
downsized,2009,0
downsizes,2009,0
downsizing,2009,0
downsizings,2009,0
downtime,2009,0
downtimes,2009,0
downturn,2009,0
downturns,2009,0
downward,2009,0
downwards,2009,0
drag,2009,0
drastic,2009,0
drastically,2009,0
drawback,2009,0
drawbacks,2009,0
dream,0,2009
dropped,2009,0
drought,2009,0
droughts,2009,0
duress,2009,0
dysfunction,2009,0
dysfunctional,2009,0
dysfunctions,2009,0
easier,0,2009
easily,0,2009
easing,2009,0
easy,0,2009
effective,0,-2020
efficiencies,0,2009
efficiency,0,2009
efficient,0,2009
efficiently,0,2009
egregious,2009,0
egregiously,2009,0
embargo,2009,0
embargoed,2009,0
embargoes,2009,0
embargoing,2009,0
embarrass,2009,0
embarrassed,2009,0
embarrasses,2009,0
embarrassing,2009,0
embarrassment,2009,0
embarrassments,2009,0
embezzle,2009,0
embezzled,2009,0
embezzlement,2009,0
embezzlements,2009,0
embezzler,2009,0
embezzles,2009,0
embezzling,2009,0
empower,0,2009
empowered,0,2009
empowering,0,2009
empowers,0,2009
enable,0,2009
enabled,0,2009
enables,0,2009
enabling,0,2009
encouraged,0,2009
encouragement,0,2009
encourages,0,2009
encouraging,0,2009
encroach,2009,0
encroached,2009,0
encroaches,2009,0
encroaching,2009,0
encroachment,2009,0
encroachments,2009,0
encumber,2009,0
encumbered,2009,0
encumbering,2009,0
encumbers,2009,0
encumbrance,2009,0
encumbrances,2009,0
endanger,2009,0
endangered,2009,0
endangering,2009,0
endangerment,2009,0
endangers,2009,0
enhance,0,2009
enhanced,0,2009
enhancement,0,2009
enhancements,0,2009
enhances,0,2009
enhancing,0,2009
enjoin,2009,0
enjoined,2009,0
enjoining,2009,0
enjoins,2009,0
enjoy,0,2009
enjoyable,0,2009
enjoyably,0,2009
enjoyed,0,2009
enjoying,0,2009
enjoyment,0,2009
enjoys,0,2009
enthusiasm,0,2009
enthusiastic,0,2009
enthusiastically,0,2009
erode,2009,0
eroded,2009,0
erodes,2009,0
eroding,2009,0
erosion,2009,0
erratic,2009,0
erratically,2009,0
erred,2009,0
erring,2009,0
erroneous,2009,0
erroneously,2009,0
error,2009,0
errors,2009,0
errs,2009,0
escalate,2009,0
escalated,2009,0
escalates,2009,0
escalating,2009,0
evade,2009,0
evaded,2009,0
evades,2009,0
evading,2009,0
evasion,2009,0
evasions,2009,0
evasive,2009,0
evict,2009,0
evicted,2009,0
evicting,2009,0
eviction,2009,0
evictions,2009,0
evicts,2009,0
exacerbate,2009,0
exacerbated,2009,0
exacerbates,2009,0
exacerbating,2009,0
exacerbation,2009,0
exacerbations,2009,0
exaggerate,2009,0
exaggerated,2009,0
exaggerates,2009,0
exaggerating,2009,0
exaggeration,2009,0
excellence,0,2009
excellent,0,2009
excelling,0,2009
excels,0,2009
exceptional,0,2009
exceptionally,0,2009
excessive,2009,0
excessively,2009,0
excited,0,2009
excitement,0,2009
exciting,0,2009
exclusive,0,2009
exclusively,0,2009
exclusiveness,0,2009
exclusives,0,2009
exclusivity,0,2009
exculpate,2009,0
exculpated,2009,0
exculpates,2009,0
exculpating,2009,0
exculpation,2009,0
exculpations,2009,0
exculpatory,2009,0
exemplary,0,2009
exonerate,2009,0
exonerated,2009,0
exonerates,2009,0
exonerating,2009,0
exoneration,2009,0
exonerations,2009,0
exploit,2009,0
exploitation,2009,0
exploitations,2009,0
exploitative,2009,0
exploited,2009,0
exploiting,2009,0
exploits,2009,0
expose,2009,0
exposed,2009,0
exposes,2009,0
exposing,2009,0
exposure,0,0
exposures,0,0
expropriate,2009,0
expropriated,2009,0
expropriates,2009,0
expropriating,2009,0
expropriation,2009,0
expropriations,2009,0
expulsion,2009,0
expulsions,2009,0
extenuating,2009,0
fail,2009,0
failed,2009,0
failing,2009,0
failings,2009,0
fails,2009,0
failure,2009,0
failures,2009,0
fallout,2009,0
false,2009,0
falsely,2009,0
falsification,2009,0
falsifications,2009,0
falsified,2009,0
falsifies,2009,0
falsify,2009,0
falsifying,2009,0
falsity,2009,0
fantastic,0,2009
fatalities,2009,0
fatality,2009,0
fatally,2009,0
fault,2009,0
faulted,2009,0
faults,2009,0
faulty,2009,0
favorable,0,2009
favorably,0,2009
favored,0,2009
favoring,0,2009
favorite,0,2009
favorites,0,2009
fear,2009,0
fears,2009,0
felonies,2009,0
felonious,2009,0
felony,2009,0
fictitious,2009,0
fined,2009,0
fines,2009,0
fired,2009,0
firing,2009,0
flaw,2009,0
flawed,2009,0
flaws,2009,0
fluctuate,0,0
fluctuated,0,0
fluctuates,0,0
fluctuating,0,0
fluctuation,0,0
fluctuations,0,0
forbid,2009,0
forbidden,2009,0
forbidding,2009,0
forbids,2009,0
force,-2020,0
forced,2009,0
forcing,2009,0
foreclose,2009,0
foreclosed,2009,0
forecloses,2009,0
foreclosing,2009,0
foreclosure,2009,0
foreclosures,2009,0
forego,2009,0
foregoes,2009,0
foregone,2009,0
forestall,2009,0
forestalled,2009,0
forestalling,2009,0
forestalls,2009,0
forfeit,2009,0
forfeited,2009,0
forfeiting,2009,0
forfeits,2009,0
forfeiture,2009,0
forfeitures,2009,0
forgers,2009,0
forgery,2009,0
fraud,2009,0
frauds,2009,0
fraudulence,2009,0
fraudulent,2009,0
fraudulently,2009,0
friendly,0,2009
frivolous,2009,0
frivolously,2009,0
frustrate,2009,0
frustrated,2009,0
frustrates,2009,0
frustrating,2009,0
frustratingly,2009,0
frustration,2009,0
frustrations,2009,0
fugitive,-2020,0
fugitives,2009,0
gain,0,2009
gained,0,2009
gaining,0,2009
gains,0,2009
good,0,2009
gratuitous,2009,0
gratuitously,2009,0
great,0,-2020
greater,0,-2020
greatest,0,2009
greatly,0,2009
greatness,0,2009
grievance,2009,0
grievances,2009,0
grossly,2009,0
groundless,2009,0
guilty,2009,0
halt,2009,0
halted,2009,0
hamper,2009,0
hampered,2009,0
hampering,2009,0
hampers,2009,0
happiest,0,2009
happily,0,2009
happiness,0,2009
happy,0,2009
harass,2009,0
harassed,2009,0
harassing,2009,0
harassment,2009,0
hardship,2009,0
hardships,2009,0
harm,2009,0
harmed,2009,0
harmful,2009,0
harmfully,2009,0
harming,2009,0
harms,2009,0
harsh,2009,0
harsher,2009,0
harshest,2009,0
harshly,2009,0
harshness,2009,0
hazard,2009,0
hazardous,2009,0
hazards,2009,0
hidden,0,0
highest,0,2009
hinder,2009,0
hindered,2009,0
hindering,2009,0
hinders,2009,0
hindrance,2009,0
hindrances,2009,0
hinges,0,0
honor,0,2009
honorable,0,-2020
honored,0,2009
honoring,0,2009
honors,0,2009
hostile,2009,0
hostility,2009,0
hurt,2009,0
hurting,2009,0
ideal,0,2009
idle,2009,0
idled,2009,0
idling,2009,0
ignore,2009,0
ignored,2009,0
ignores,2009,0
ignoring,2009,0
ill,2009,0
illegal,2009,0
illegalities,2009,0
illegality,2009,0
illegally,2009,0
illegible,2009,0
illicit,2009,0
illicitly,2009,0
illiquid,2009,0
illiquidity,2009,0
imbalance,2009,0
imbalances,2009,0
immature,2009,0
immoral,2009,0
impair,2009,0
impaired,2009,0
impairing,2009,0
impairment,2009,0
impairments,2009,0
impairs,2009,0
impasse,2009,0
impasses,2009,0
impede,2009,0
impeded,2009,0
impedes,2009,0
impediment,2009,0
impediments,2009,0
impeding,2009,0
impending,2009,0
imperative,2009,0
imperfection,2009,0
imperfections,2009,0
imperil,2009,0
impermissible,2009,0
implicate,2009,0
implicated,2009,0
implicates,2009,0
implicating,2009,0
impossibility,2009,0
impossible,2009,0
impound,2009,0
impounded,2009,0
impounding,2009,0
impounds,2009,0
impracticable,2009,0
impractical,2009,0
impracticalities,2009,0
impracticality,2009,0
imprecise,0,0
imprecision,0,0
imprecisions,0,0
impress,0,2009
impressed,0,2009
impresses,0,2009
impressing,0,2009
impressive,0,2009
impressively,0,2009
imprisonment,2009,0
improbability,0,0
improbable,0,0
improper,2009,0
improperly,2009,0
improprieties,2009,0
impropriety,2009,0
improve,0,2009
improved,0,2009
improvement,0,2009
improvements,0,2009
improves,0,2009
improving,0,2009
imprudent,2009,0
imprudently,2009,0
inability,2009,0
inaccessible,2009,0
inaccuracies,2009,0
inaccuracy,2009,0
inaccurate,2009,0
inaccurately,2009,0
inaction,2009,0
inactions,2009,0
inactivate,2009,0
inactivated,2009,0
inactivates,2009,0
inactivating,2009,0
inactivation,2009,0
inactivations,2009,0
inactivity,2009,0
inadequacies,2009,0
inadequacy,2009,0
inadequate,2009,0
inadequately,2009,0
inadvertent,2009,0
inadvertently,2009,0
inadvisability,2009,0
inadvisable,2009,0
inappropriate,2009,0
inappropriately,2009,0
inattention,2009,0
incapable,2009,0
incapacitated,2009,0
incapacity,2009,0
incarcerate,2009,0
incarcerated,2009,0
incarcerates,2009,0
incarcerating,2009,0
incarceration,2009,0
incarcerations,2009,0
incidence,2009,0
incidences,2009,0
incident,2009,0
incidents,2009,0
incompatibilities,2009,0
incompatibility,2009,0
incompatible,2009,0
incompetence,2009,0
incompetency,2009,0
incompetent,2009,0
incompetently,2009,0
incompetents,2009,0
incomplete,2009,0
incompletely,2009,0
incompleteness,2009,0
inconclusive,2009,0
inconsistencies,2009,0
inconsistency,2009,0
inconsistent,2009,0
inconsistently,2009,0
inconvenience,2009,0
inconveniences,2009,0
inconvenient,2009,0
incorrect,2009,0
incorrectly,2009,0
incorrectness,2009,0
incredible,0,2009
incredibly,0,2009
indecency,2009,0
indecent,2009,0
indefeasible,2009,0
indefeasibly,2009,0
indefinite,0,0
indefinitely,0,0
indefiniteness,0,0
indeterminable,0,0
indeterminate,0,0
indict,2009,0
indictable,2009,0
indicted,2009,0
indicting,2009,0
indictment,2009,0
indictments,2009,0
ineffective,2009,0
ineffectively,2009,0
ineffectiveness,2009,0
inefficiencies,2009,0
inefficiency,2009,0
inefficient,2009,0
inefficiently,2009,0
ineligibility,2009,0
ineligible,2009,0
inequitable,2009,0
inequitably,2009,0
inequities,2009,0
inequity,2009,0
inevitable,2009,0
inexact,0,0
inexactness,0,0
inexperience,2009,0
inexperienced,2009,0
inferior,2009,0
inflicted,2009,0
influential,0,2009
informative,0,2009
infraction,2009,0
infractions,2009,0
infringe,2009,0
infringed,2009,0
infringement,2009,0
infringements,2009,0
infringes,2009,0
infringing,2009,0
ingenuity,0,2009
inhibited,2009,0
inimical,2009,0
injunction,2009,0
injunctions,2009,0
injure,2009,0
injured,2009,0
injures,2009,0
injuries,2009,0
injuring,2009,0
injurious,2009,0
injury,2009,0
innovate,0,2009
innovated,0,2009
innovates,0,2009
innovating,0,2009
innovation,0,2009
innovations,0,2009
innovative,0,2009
innovativeness,0,2011
innovator,0,2009
innovators,0,2009
inordinate,2009,0
inordinately,2009,0
inquiry,2009,0
insecure,2009,0
insensitive,2009,0
insightful,0,2009
insolvencies,2009,0
insolvency,2009,0
insolvent,2009,0
inspiration,0,2009
inspirational,0,2009
instabilities,0,0
instability,2009,0
insubordination,2009,0
insufficiency,2009,0
insufficient,2009,0
insufficiently,2009,0
insurrection,2009,0
insurrections,2009,0
intangible,0,0
intangibles,0,0
integrity,0,2009
intentional,2009,0
interfere,2009,0
interfered,2009,0
interference,2009,0
interferences,2009,0
interferes,2009,0
interfering,2009,0
intermittent,2009,0
intermittently,2009,0
interrupt,2009,0
interrupted,2009,0
interrupting,2009,0
interruption,2009,0
interruptions,2009,0
interrupts,2009,0
intimidation,2009,0
intrusion,2009,0
invalid,2009,0
invalidate,2009,0
invalidated,2009,0
invalidates,2009,0
invalidating,2009,0
invalidation,2009,0
invalidity,2009,0
invent,0,2009
invented,0,2009
inventing,0,2009
invention,0,2009
inventions,0,2009
inventive,0,2009
inventiveness,0,2009
inventor,0,2009
inventors,0,2009
investigate,2009,0
investigated,2009,0
investigates,2009,0
investigating,2009,0
investigation,2009,0
investigations,2009,0
involuntarily,2009,0
involuntary,2009,0
irreconcilable,2009,0
irreconcilably,2009,0
irrecoverable,2009,0
irrecoverably,2009,0
irregular,2009,0
irregularities,2009,0
irregularity,2009,0
irregularly,2009,0
irreparable,2009,0
irreparably,2009,0
irreversible,2009,0
jeopardize,2009,0
jeopardized,2009,0
justifiable,2009,0
kickback,2009,0
kickbacks,2009,0
knowingly,2009,0
lack,2009,0
lacked,2009,0
lacking,2009,0
lackluster,2009,0
lacks,2009,0
lag,2009,0
lagged,2009,0
lagging,2009,0
lags,2009,0
lapse,2009,0
lapsed,2009,0
lapses,2009,0
lapsing,2009,0
late,-2020,0
laundering,2009,0
layoff,2009,0
layoffs,2009,0
leadership,0,2009
leading,0,2009
lie,2009,0
likelihood,0,0
limitation,2009,0
limitations,2009,0
lingering,2009,0
liquidate,2009,0
liquidated,2009,0
liquidates,2009,0
liquidating,2009,0
liquidation,2009,0
liquidations,2009,0
liquidator,2009,0
liquidators,2009,0
litigant,2009,0
litigants,2009,0
litigate,2009,0
litigated,2009,0
litigates,2009,0
litigating,2009,0
litigation,2009,0
litigations,2009,0
lockout,2009,0
lockouts,2009,0
lose,2009,0
loses,2009,0
losing,2009,0
loss,2009,0
losses,2009,0
lost,2009,0
loyal,0,2009
lucrative,0,2009
lying,2009,0
malfeasance,2009,0
malfunction,2009,0
malfunctioned,2009,0
malfunctioning,2009,0
malfunctions,2009,0
malice,2009,0
malicious,2009,0
maliciously,2009,0
malpractice,2009,0
manipulate,2009,0
manipulated,2009,0
manipulates,2009,0
manipulating,2009,0
manipulation,2009,0
manipulations,2009,0
manipulative,2009,0
markdown,2009,0
markdowns,2009,0
may,0,0
maybe,0,0
meritorious,0,2009
might,0,0
misapplication,2009,0
misapplications,2009,0
misapplied,2009,0
misapplies,2009,0
misapply,2009,0
misapplying,2009,0
misappropriate,2009,0
misappropriated,2009,0
misappropriates,2009,0
misappropriating,2009,0
misappropriation,2009,0
misappropriations,2009,0
misbranded,2009,0
miscalculate,2009,0
miscalculated,2009,0
miscalculates,2009,0
miscalculating,2009,0
miscalculation,2009,0
miscalculations,2009,0
mischaracterization,2014,0
mischief,2009,0
misclassification,2011,0
misclassifications,2014,0
misclassified,2011,0
misclassify,2014,0
miscommunication,2014,0
misconduct,2009,0
misdated,2011,0
misdemeanor,2009,0
misdemeanors,2009,0
misdirected,2009,0
mishandle,2009,0
mishandled,2009,0
mishandles,2009,0
mishandling,2009,0
misinform,2009,0
misinformation,2009,0
misinformed,2009,0
misinforming,2009,0
misinforms,2009,0
misinterpret,2009,0
misinterpretation,2009,0
misinterpretations,2009,0
misinterpreted,2009,0
misinterpreting,2009,0
misinterprets,2009,0
misjudge,2009,0
misjudged,2009,0
misjudges,2009,0
misjudging,2009,0
misjudgment,2009,0
misjudgments,2009,0
mislabel,2009,0
mislabeled,2009,0
mislabeling,2009,0
mislabelled,2009,0
mislabels,2009,0
mislead,2009,0
misleading,2009,0
misleadingly,2009,0
misleads,2009,0
misled,2009,0
mismanage,2009,0
mismanaged,2009,0
mismanagement,2009,0
mismanages,2009,0
mismanaging,2009,0
mismatch,2009,0
mismatched,2009,0
mismatches,2009,0
mismatching,2009,0
misplaced,2009,0
misprice,2014,0
mispricing,2014,0
mispricings,2014,0
misrepresent,2009,0
misrepresentation,2009,0
misrepresentations,2009,0
misrepresented,2009,0
misrepresenting,2009,0
misrepresents,2009,0
miss,2009,0
missed,2009,0
misses,2009,0
misstate,2009,0
misstated,2009,0
misstatement,2009,0
misstatements,2009,0
misstates,2009,0
misstating,2009,0
misstep,2009,0
missteps,2009,0
mistake,2009,0
mistaken,2009,0
mistakenly,2009,0
mistakes,2009,0
mistaking,2009,0
mistrial,2009,0
mistrials,2009,0
misunderstand,2009,0
misunderstanding,2009,0
misunderstandings,2009,0
misunderstood,2009,0
misuse,2009,0
misused,2009,0
misuses,2009,0
misusing,2009,0
monopolistic,2009,0
monopolists,2009,0
monopolization,2009,0
monopolize,2009,0
monopolized,2009,0
monopolizes,2009,0
monopolizing,2009,0
monopoly,2009,0
moratoria,2009,0
moratorium,2009,0
moratoriums,2009,0
mothballed,2009,0
mothballing,2009,0
nearly,0,0
negative,2009,0
negatively,2009,0
negatives,2009,0
neglect,2009,0
neglected,2009,0
neglectful,2009,0
neglecting,2009,0
neglects,2009,0
negligence,2009,0
negligences,2009,0
negligent,2009,0
negligently,2009,0
nonassessable,0,0
nonattainment,2009,0
noncompetitive,2009,0
noncompliance,2009,0
noncompliances,2009,0
noncompliant,2009,0
noncomplying,2009,0
nonconforming,2009,0
nonconformities,2009,0
nonconformity,2009,0
nondisclosure,2009,0
nonfunctional,2009,0
nonpayment,2009,0
nonpayments,2009,0
nonperformance,2009,0
nonperformances,2009,0
nonperforming,2009,0
nonproducing,2009,0
nonproductive,2009,0
nonrecoverable,2009,0
nonrenewal,2009,0
nuisance,2009,0
nuisances,2009,0
nullification,2009,0
nullifications,2009,0
nullified,2009,0
nullifies,2009,0
nullify,2009,0
nullifying,2009,0
objected,2009,0
objecting,2009,0
objection,2009,0
objectionable,2009,0
objectionably,2009,0
objections,2009,0
obscene,2009,0
obscenity,2009,0
obsolescence,2009,0
obsolete,2009,0
obstacle,2009,0
obstacles,2009,0
obstruct,2009,0
obstructed,2009,0
obstructing,2009,0
obstruction,2009,0
obstructions,2009,0
occasionally,0,0
offence,2009,0
offences,2009,0
offend,2009,0
offended,2009,0
offender,2009,0
offenders,2009,0
offending,2009,0
offends,2009,0
omission,2009,0
omissions,2009,0
omit,2009,0
omits,2009,0
omitted,2009,0
omitting,2009,0
onerous,2009,0
opportunistic,2009,0
opportunistically,2009,0
opportunities,0,2009
opportunity,0,2009
oppose,2009,0
opposed,2009,0
opposes,2009,0
opposing,2009,0
opposition,2009,0
oppositions,2009,0
optimistic,0,2009
ordinarily,0,0
outage,2009,0
outages,2009,0
outdated,2009,0
outmoded,2009,0
outperform,0,2009
outperformed,0,2009
outperforming,0,2009
outperforms,0,2009
overage,2009,0
overages,2009,0
overbuild,2009,0
overbuilding,2009,0
